,indicID,indicName,nameEN,dyCD,parentID,isList,frequency,unit,statType,accuracy,region,country,currency,importance,infoSource,memoCN,dataApiID,dataApiName,beginDate,endDate,isUpdate
0,1010000004,GDP:现价:累计值,GDP: at Current Prices: Cumulative,M010000004,M010000003,0,季,亿元,累计值,2,全国,中国,人民币元,比较重要,国家统计局,按可比价计算,2975,getEcoDataChina,1952-12-31,2021-12-31,1
1,1010000005,GDP:现价:第一产业:累计值,GDP: at Current Prices: Primary Industry: Cumulative,M010000005,M010000003,0,季,亿元,累计值,2,全国,中国,人民币元,比较重要,国家统计局,根据2012年制定的《三次产业划分规定》、第一产业是指农、林、牧、渔业(不含农、林、牧、渔服务业)。,2975,getEcoDataChina,1952-12-31,2021-12-31,1
2,1010000006,GDP:现价:第一产业:农林牧渔业:累计值,"GDP: at Current Prices: Agriculture,Forestry,Animal Husbandry and Fishery: Cumulative",M010000006,M010000003,0,季,亿元,累计值,2,全国,中国,人民币元,比较重要,国家统计局,,2975,getEcoDataChina,1952-12-31,2021-12-31,1
3,1010000007,GDP:现价:第二产业:累计值,GDP: at Current Prices: Secondary Industry: Cumulative,M010000007,M010000003,0,季,亿元,累计值,2,全国,中国,人民币元,比较重要,国家统计局,根据2012年制定的《三次产业划分规定》、第二产业是指采矿业(不含开采辅助活动)、制造业(不含金属制品、机械和设备修理业)、电力、热力、燃气及水生产和供应业。,2975,getEcoDataChina,1952-12-31,2021-12-31,1
4,1010000008,GDP:现价:第二产业:工业:累计值,GDP: at Current Prices: Industry: Cumulative,M010000008,M010000003,0,季,亿元,累计值,2,全国,中国,人民币元,比较重要,国家统计局,"工业增加值是指工业企业在报告期内以货币形式表现的从事工业生产活动的最终成果。工业增加值有两种计算方法:一是生产法,即工业总产出减去工业中间投入加上应交增值税;二是收入法,即从收入的角度出发,根据生产要素在生产过程中应得到的收入份额计算,具体构成项目有固定资产折旧、劳动者报酬、生产税净额、营业盈余。",2975,getEcoDataChina,1952-12-31,2021-12-31,1
5,1010000009,GDP:现价:第二产业:建筑业:累计值,GDP: at Current Prices: Construction: Cumulative,M010000009,M010000003,0,季,亿元,累计值,2,全国,中国,人民币元,比较重要,国家统计局,"建筑业增加值是指建筑业企业在报告期内以货币形式表现的从事建筑业生产活动的最终成果。目前建筑业增加值采用收入法计算,即从收入的角度出发,根据生产要素在生产过程中应得的收入份额计算。",2975,getEcoDataChina,1952-12-31,2021-12-31,1
6,1010000010,GDP:现价:第三产业:累计值,GDP: at Current Prices: Tertiary Industry: Cumulative,M010000010,M010000003,0,季,亿元,累计值,2,全国,中国,人民币元,比较重要,国家统计局,根据2012年制定的《三次产业划分规定》、第三产业即服务业、是指除第一产业、第二产业以外的其他行业。,2975,getEcoDataChina,1952-12-31,2021-12-31,1
7,1010000011,GDP:现价:第三产业:交通运输、仓储和邮政业:累计值,"GDP: at Current Prices: Transport,Storage and Post: Cumulative",M010000011,M010000003,0,季,亿元,累计值,2,全国,中国,人民币元,比较重要,国家统计局,交通运输、仓储和邮政业增加值是指按市场价格计算的一个国家(或地区)所有常住单位在一定时期内从事交通运输、仓储和邮政业生产活动的最终成果。,2975,getEcoDataChina,1952-12-31,2021-12-31,1
8,1010000012,GDP:现价:第三产业:批发和零售业:累计值,GDP: at Current Prices: Wholesale and Retail Trades: Cumulative,M010000012,M010000003,0,季,亿元,累计值,2,全国,中国,人民币元,比较重要,国家统计局,批发和零售业增加值是指按市场价格计算的一个国家(或地区)所有常住单位在一定时期内从事批发和零售业生产活动的最终成果。,2975,getEcoDataChina,1952-12-31,2021-12-31,1
9,1010000013,GDP:现价:第三产业:住宿和餐饮业:累计值,GDP: at Current Prices: Hotels and Catering Services: Cumulative,M010000013,M010000003,0,季,亿元,累计值,2,全国,中国,人民币元,比较重要,国家统计局,住宿和餐饮业增加值是指按市场价格计算的一个国家(或地区)所有常住单位在一定时期内从事住宿和餐饮业生产活动的最终成果。,2975,getEcoDataChina,1952-12-31,2021-12-31,1
10,1010000014,GDP:现价:第三产业:金融业:累计值,GDP: at Current Prices: Financial Intermediation: Cumulative,M010000014,M010000003,0,季,亿元,累计值,2,全国,中国,人民币元,比较重要,国家统计局,金融业增加值是指按市场价格计算的一个国家(或地区)所有常住单位在一定时期内从事金融业生产活动的最终成果。,2975,getEcoDataChina,1952-12-31,2021-12-31,1
11,1010000015,GDP:现价:第三产业:房地产业:累计值,GDP: at Current Prices: Real Estate: Cumulative,M010000015,M010000003,0,季,亿元,累计值,2,全国,中国,人民币元,比较重要,国家统计局,房地产业增加值是指按市场价格计算的一个国家(或地区)所有常住单位在一定时期内从事房地产业生产活动的最终成果。,2975,getEcoDataChina,1952-12-31,2021-12-31,1
12,1010000016,GDP:现价:第三产业:其他服务业:累计值,GDP: at Current Prices: other Services: Cumulative,M010000016,M010000003,0,季,亿元,累计值,2,全国,中国,人民币元,比较重要,国家统计局,其他行业增加值是指按市场价格计算的一个国家(或地区)所有常住单位在一定时期内从事其他行业生产活动的最终成果。,2975,getEcoDataChina,1952-12-31,2021-12-31,1
13,1010000017,GDP:不变价:累计同比,GDP: at Constant Prices: Cumulative YoY,M010000017,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,"按可比价格计算。2009年-2013年数据根据第三次全国经济普查结果修订,2005年-2009年数据根据第二次全国经济普查结果修订,1992-2004年数据根据《中国季度国内生产总值核算历史资料1992-2005》公布数据修正。",2975,getEcoDataChina,1953-12-31,2021-12-31,1
14,1010000018,GDP:不变价:第一产业:累计同比,GDP: at Constant Prices: Primary Industry: Cumulative YoY,M010000018,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1953-12-31,2021-12-31,1
15,1010000019,GDP:不变价:第一产业:农林牧渔业:累计同比,GDP: at Constant Prices:Agriculture、Forestry、AnimalHusbandry and Fishery: Cumulative YoY,M010000019,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1953-12-31,2021-12-31,1
16,1010000020,GDP:不变价:第二产业:累计同比,GDP: at Constant Prices: Secondary Industry: Cumulative YoY,M010000020,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1953-12-31,2021-12-31,1
17,1010000021,GDP:不变价:第二产业:工业:累计同比,GDP: at Constant Prices: Industry: Cumulative YoY,M010000021,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1953-12-31,2021-12-31,1
18,1010000022,GDP:不变价:第二产业:建筑业:累计同比,GDP: at Constant Prices: Construction: Cumulative YoY,M010000022,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1953-12-31,2021-12-31,1
19,1010000023,GDP:不变价:第三产业:累计同比,GDP: at Constant Prices: Tertiary Industry: Cumulative YoY,M010000023,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1953-12-31,2021-12-31,1
20,1010000024,GDP:不变价:第三产业:交通运输、仓储和邮政业:累计同比,GDP: at Constant Prices:Transport、Storageand Post: Cumulative YoY,M010000024,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1953-12-31,2021-12-31,1
21,1010000025,GDP:不变价:第三产业:批发和零售业:累计同比,GDP: at Constant Prices: Wholesale and Retail Trades: Cumulative YoY,M010000025,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1953-12-31,2021-12-31,1
22,1010000026,GDP:不变价:第三产业:住宿和餐饮业:累计同比,GDP: at Constant Prices: Hotels and Catering Services: Cumulative YoY,M010000026,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1953-12-31,2021-12-31,1
23,1010000027,GDP:不变价:第三产业:金融业:累计同比,GDP: at Constant Prices: Financial Intermediation: Cumulative YoY,M010000027,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1953-12-31,2021-12-31,1
24,1010000028,GDP:不变价:第三产业:房地产业:累计同比,GDP: at Constant Prices: Real Estate: Cumulative YoY,M010000028,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1953-12-31,2021-12-31,1
25,1010000029,GDP:不变价:第三产业:其他服务业:累计同比,GDP: at Constant Prices: other Services: Cumulative YoY,M010000029,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1953-12-31,2021-12-31,1
26,1010000030,GDP:现价:初步核算数:累计值,GDP: Preliminary Accounting Results: Cumulative,M010000030,M010000003,0,季,亿元,累计值(初值),2,全国,中国,人民币元,比较重要,国家统计局,按当年价格计算。数据为初步核算数、不调整。,2975,getEcoDataChina,1978-12-31,2021-12-31,1
27,1010000031,GDP:现价:第一产业:初步核算数:累计值,GDP: Preliminary Accounting Results: Primary Industry: Cumulative,M010000031,M010000003,0,季,亿元,累计值(初值),2,全国,中国,人民币元,比较重要,国家统计局,,2975,getEcoDataChina,1978-12-31,2021-12-31,1
28,1010000032,GDP:现价:第二产业:初步核算数:累计值,GDP: Preliminary Accounting Results: Secondary Industry: Cumulative,M010000032,M010000003,0,季,亿元,累计值(初值),2,全国,中国,人民币元,比较重要,国家统计局,,2975,getEcoDataChina,1992-12-31,2021-12-31,1
29,1010000033,GDP:现价:第三产业:初步核算数:累计值,GDP: Preliminary Accounting Results: Tertiary Industry: Cumulative,M010000033,M010000003,0,季,亿元,累计值(初值),2,全国,中国,人民币元,比较重要,国家统计局,,2975,getEcoDataChina,1978-12-31,2021-12-31,1
30,1010000034,GDP:不变价:初步核算数:累计同比,GDP: Preliminary Accounting Results: Cumulative YoY,M010000034,M010000003,0,季,%,累计同比(初值),2,全国,中国,,比较重要,国家统计局,按可比价格计算。数据为初步核算数、不调整。,2975,getEcoDataChina,1992-12-31,2021-12-31,1
31,1010000035,GDP:不变价:第一产业:初步核算数:累计同比,GDP: Preliminary Accounting Results: Primary Industry: Cumulative YoY,M010000035,M010000003,0,季,%,累计同比(初值),2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1992-12-31,2021-12-31,1
32,1010000036,GDP:不变价:第二产业:初步核算数:累计同比,GDP: Preliminary Accounting Results: Secondary Industry: Cumulative YoY,M010000036,M010000003,0,季,%,累计同比(初值),2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1993-12-31,2021-12-31,1
33,1010000037,GDP:不变价:第三产业:初步核算数:累计同比,GDP: Preliminary Accounting Results: Tertiary Industry: YoY,M010000037,M010000003,0,季,%,累计同比(初值),2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1992-12-31,2021-12-31,1
34,1010000039,GDP:不变价:初步核算数:当季同比,GDP: Preliminary Accounting Results: YoY,M010000039,M010000003,0,季,%,初值同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,2004-03-31,2021-12-31,1
35,1010000040,GDP:环比:季调,GDP: QoQ: Seasonal Adjustment,M010000040,M010000003,0,季,%,环比(季调),2,全国,中国,,比较重要,国家统计局,2011年4月15日开始发布,2975,getEcoDataChina,2010-12-31,2021-12-31,1
36,1010008397,GDP:现价:当季值,GDP: at Current Prices: Current Quarter,M010008397,M010000003,0,季,亿元,当期值,2,全国,中国,人民币元,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
37,1010008398,GDP:现价:第一产业:当季值,GDP: at Current Prices: Primary Industry: Current Quarter,M010008398,M010000003,0,季,亿元,当期值,2,全国,中国,人民币元,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
38,1010008399,GDP:现价:第二产业:当季值,GDP: at Current Prices: Secondary Industry: Current Quarter,M010008399,M010000003,0,季,亿元,当期值,2,全国,中国,人民币元,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
39,1010008400,GDP:现价:第三产业:当季值,GDP: at Current Prices: Tertiary Industry,M010008400,M010000003,0,季,亿元,当期值,2,全国,中国,人民币元,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
40,1010008401,GDP:现价:第一产业:农林牧渔业:当季值,"GDP: at Current Prices: Agriculture, Forestry, Animal Husbandry and Fishery Industry",M010008401,M010000003,0,季,亿元,当期值,2,全国,中国,人民币元,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
41,1010008402,GDP:现价:第二产业:工业:当季值,GDP: at Current Prices: Industry,M010008402,M010000003,0,季,亿元,当期值,2,全国,中国,人民币元,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
42,1010008403,GDP:现价:第二产业:建筑业:当季值,GDP: at Current Prices: Construction: Current Quarter,M010008403,M010000003,0,季,亿元,当期值,2,全国,中国,人民币元,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
43,1010008404,GDP:现价:第三产业:批发和零售业:当季值,GDP: at Current Prices: Wholesale and Retail Trades: Current Quarter,M010008404,M010000003,0,季,亿元,当期值,2,全国,中国,人民币元,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
44,1010008405,GDP:现价:第三产业:交通运输、仓储和邮政业:当季值,"GDP: at Current Prices: Transport,Storage and Post: Current Quarter",M010008405,M010000003,0,季,亿元,当期值,2,全国,中国,人民币元,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
45,1010008406,GDP:现价:第三产业:住宿和餐饮业:当季值,GDP: at Current Prices: Hotels and Catering Services: Current Quarter,M010008406,M010000003,0,季,亿元,当期值,2,全国,中国,人民币元,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
46,1010008407,GDP:现价:第三产业:金融业:当季值,GDP: at Current Prices: Financial Intermediation: Current Quarter,M010008407,M010000003,0,季,亿元,当期值,2,全国,中国,人民币元,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
47,1010008408,GDP:现价:第三产业:房地产业:当季值,GDP: at Current Prices: Real Estate: Current Quarter,M010008408,M010000003,0,季,亿元,当期值,2,全国,中国,人民币元,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
48,1010008409,GDP:现价:第三产业:其他服务业:当季值,GDP: at Current Prices: Other Services: Current Quarter,M010008409,M010000003,0,季,亿元,当期值,2,全国,中国,人民币元,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
49,1010008410,GDP:不变价:当季值,GDP: Constant Price: Current Value (Quarter),M010008410,M010000003,0,季,亿元,当期值,2,全国,中国,人民币元,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,2007-03-31,2021-12-31,1
50,1010008411,GDP:不变价:第一产业:当季值,GDP: at Constant Prices: Primary Industry: Current Quarter,M010008411,M010000003,0,季,亿元,当期值,2,全国,中国,人民币元,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,2007-03-31,2021-12-31,1
51,1010008412,GDP:不变价:第二产业:当季值,GDP: at Constant Prices: Secondary Industry: Current Quarter,M010008412,M010000003,0,季,亿元,当期值,2,全国,中国,人民币元,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,2007-03-31,2021-12-31,1
52,1010008413,GDP:不变价:第三产业:当季值,GDP: at Constant Prices: Tertiary Industry: Current Quarter,M010008413,M010000003,0,季,亿元,当期值,2,全国,中国,人民币元,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,2007-03-31,2021-12-31,1
53,1010008414,GDP:不变价:当季同比,GDP: at Constant Prices: Quarterly YoY,M010008414,M010000003,0,季,%,当期同比,2,全国,中国,,非常重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
54,1010008415,GDP:不变价:第一产业:当季同比,GDP: at Constant Prices: Primary Industry: YoY,M010008415,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
