,indicID,indicName,nameEN,dyCD,parentID,isList,frequency,unit,statType,accuracy,region,country,currency,importance,infoSource,memoCN,dataApiID,dataApiName,beginDate,endDate,isUpdate
55,1010008416,GDP:不变价:第二产业:当季同比,GDP: at Constant Prices: Secondary Industry: YoY,M010008416,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
56,1010008417,GDP:不变价:第三产业:当季同比,GDP: at Constant Prices: Tertiary Industry: YoY,M010008417,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
57,1010008418,GDP:不变价:第一产业:农林牧渔业:当季同比,GDP: at Constant Prices:Agriculture、Forestry、AnimalHusbandry and Fishery: YoY,M010008418,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
58,1010008419,GDP:不变价:第二产业:工业:当季同比,GDP: at Constant Prices: Industry: YoY,M010008419,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
59,1010008420,GDP:不变价:第二产业:建筑业:当季同比,GDP: at Constant Prices: Construction: YoY,M010008420,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
60,1010008421,GDP:不变价:第三产业:批发和零售业:当季同比,GDP: at Constant Prices: Wholesale and Retail Trades: YoY,M010008421,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
61,1010008422,GDP:不变价:第三产业:交通运输、仓储和邮政业:当季同比,GDP: at Constant Prices:Transport、Storageand Post: YoY,M010008422,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
62,1010008423,GDP:不变价:第三产业:住宿和餐饮业:当季同比,GDP: at Constant Prices: Hotels and Catering Services: YoY,M010008423,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
63,1010008424,GDP:不变价:第三产业:金融业:当季同比,GDP: at Constant Prices: Financial Intermediation: YoY,M010008424,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
64,1010008425,GDP:不变价:第三产业:房地产业:当季同比,GDP: at Constant Prices: Real Estate: YoY,M010008425,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
65,1010008426,GDP:不变价:第三产业:其他服务业:当季同比,GDP: at Constant Prices: other Services: YoY,M010008426,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,"国家统计局从2015年3季度开始改为分季核算方式,即分别计算各年1季度,2季度,3季度和4季度的GDP数据,累计数据通过当季数据相加得到。",2975,getEcoDataChina,1992-03-31,2021-12-31,1
66,1010010730,GDP占比:第一产业,Proportion of GDP: Primary Industry,M010010730,M010000003,0,季,%,当期占比,2,,中国,,不重要,Datayes!,,2975,getEcoDataChina,1992-03-31,2021-12-31,1
67,1010010731,GDP占比:第二产业,Proportion of GDP: Secondary Industry,M010010731,M010000003,0,季,%,当期占比,2,,中国,,不重要,Datayes!,,2975,getEcoDataChina,1992-03-31,2021-12-31,1
68,1010010732,GDP占比:第三产业,Proportion of GDP: Tertiary Industry,M010010732,M010000003,0,季,%,当期占比,2,,中国,,不重要,Datayes!,,2975,getEcoDataChina,1992-03-31,2021-12-31,1
69,1010012050,GDP:现价:第三产业:信息传输、软件和信息技术服务业:当季值,"GDP: at Current Prices: Information Transmission, Software and Information Technology Services: Current Quarter",M010012050,M010000003,0,季,亿元,当期值,2,全国,中国,人民币元,比较重要,国家统计局,,2975,getEcoDataChina,2015-03-31,2021-12-31,1
70,1010012051,GDP:现价:第三产业:租赁和商务服务业:当季值,GDP: at Current Prices: Leasing and Business Services: Current Quarter,M010012051,M010000003,0,季,亿元,当期值,2,全国,中国,人民币元,比较重要,国家统计局,,2975,getEcoDataChina,2015-03-31,2021-12-31,1
71,1010012052,GDP:不变价:第三产业:信息传输、软件和信息技术服务业:当季同比,"GDP: at Constant Prices: Information Transmission, Software and Information Technology Services: YoY",M010012052,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,2015-03-31,2021-12-31,1
72,1010012053,GDP:不变价:第三产业:租赁和商务服务业:当季同比,GDP: at Constant Prices: Leasing and Business Services: YoY,M010012053,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,2015-03-31,2021-12-31,1
73,1010012054,GDP:现价:第三产业:信息传输、软件和信息技术服务业:累计值,"GDP: at Current Prices: Information Transmission, Software and Information Technology Services: Cumulative",M010012054,M010000003,0,季,亿元,累计值,2,全国,中国,人民币元,比较重要,国家统计局,,2975,getEcoDataChina,2015-03-31,2021-12-31,1
74,1010012055,GDP:现价:第三产业:租赁和商务服务业:累计值,GDP: at Current Prices: Leasing and Business Services: Cumulative,M010012055,M010000003,0,季,亿元,累计值,2,全国,中国,人民币元,比较重要,国家统计局,,2975,getEcoDataChina,2015-03-31,2021-12-31,1
75,1010012056,GDP:不变价:第三产业:信息传输、软件和信息技术服务业:累计同比,"GDP: at Constant Prices: Information Transmission, Software and Information Technology Services: Cumulative YoY",M010012056,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,2015-03-31,2021-12-31,1
76,1010012057,GDP:不变价:第三产业:租赁和商务服务业:累计同比,GDP: at Constant Prices: Leasing and Business Services: Cumulative YoY,M010012057,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,2015-03-31,2021-12-31,1
77,1010014264,GDP:现价:第二产业:工业:制造业:当季值,GDP: Current Price: Industrial: Manufacturing: Current Value (Quarter),M010014264,M010000003,0,季,亿元,当期值,2,全国,中国,人民币元,不重要,国家统计局,,2975,getEcoDataChina,2015-03-31,2021-12-31,1
78,1010014265,GDP:不变价:第二产业:工业:制造业:当季同比,GDP: Constant Price: Industrial: Manufacturing: Quarter YoY,M010014265,M010000003,0,季,%,当期同比,2,全国,中国,,不重要,国家统计局,,2975,getEcoDataChina,2015-03-31,2021-12-31,1
79,1010014266,GDP:现价:第二产业:工业:制造业:累计值,GDP: Current Price: Industrial: Manufacturing: Cumulative Value,M010014266,M010000003,0,季,亿元,累计值,2,全国,中国,人民币元,不重要,国家统计局,,2975,getEcoDataChina,2015-03-31,2021-12-31,1
80,1010014267,GDP:不变价:累计值,GDP: Constant Price: Cumulative Value,M010014267,M010000003,0,季,亿元,累计值,2,全国,中国,人民币元,比较重要,国家统计局,,2975,getEcoDataChina,2007-03-31,2021-12-31,1
81,1010014268,GDP:不变价:第一产业:累计值,GDP: Constant Price: Primary Sector: Cumulative Value,M010014268,M010000003,0,季,亿元,累计值,2,全国,中国,人民币元,不重要,国家统计局,,2975,getEcoDataChina,2007-03-31,2021-12-31,1
82,1010014269,GDP:不变价:第二产业:累计值,GDP: Constant Price: Secondary Sector: Cumulative Value,M010014269,M010000003,0,季,亿元,累计值,2,全国,中国,人民币元,不重要,国家统计局,,2975,getEcoDataChina,2007-03-31,2021-12-31,1
83,1010014270,GDP:不变价:第三产业:累计值,GDP: Constant Price: Tertiary Sector: Cumulative Value,M010014270,M010000003,0,季,亿元,累计值,2,全国,中国,人民币元,不重要,国家统计局,,2975,getEcoDataChina,2007-03-31,2021-12-31,1
84,1010014271,GDP:不变价:第二产业:工业:制造业:累计同比,GDP: Constant Price: Industrial: Manufacturing: Cumulative YoY,M010014271,M010000003,0,季,%,累计同比,2,全国,中国,,不重要,国家统计局,,2975,getEcoDataChina,2015-03-31,2021-12-31,1
85,1010014454,GDP:现价:初步核算数:当季值,GDP: Preliminary Accounting Results: Current Value (Quarter),M010014454,M010000003,0,季,亿元,初值,2,全国,中国,人民币元,比较重要,国家统计局,,2975,getEcoDataChina,2015-09-30,2021-12-31,1
86,1010014455,GDP:现价:初步核算数:当季同比,GDP: Preliminary Accounting Results: YoY,M010014455,M010000003,0,季,%,初值同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,2016-09-30,2021-12-31,1
87,1010014456,GDP:现价:初步核算数:累计同比,GDP: Preliminary Accounting Results: Cumulative YoY,M010014456,M010000003,0,季,%,累计同比(初值),2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1979-12-31,2021-12-31,1
88,1010015470,GDP:季度环比折年率,GDP: Annualized Rate from the Previous Period,M010015470,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,2010-12-31,2021-12-31,1
89,1010015471,GDP:现价:交通运输、仓储和邮政业:当季同比,"GDP: at Current Price: Transportation, Warehousing and Postal Industry: YoY",M010015471,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1993-03-31,2021-12-31,1
90,1010015472,GDP:现价:交通运输、仓储和邮政业:累计同比,"GDP: at Current Price: Transportation, Warehousing and Postal Industry: Cumulative YoY",M010015472,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1953-12-31,2021-12-31,1
91,1010015473,GDP:现价:住宿和餐饮业:当季同比,GDP: at Current Price: Accommodation and Catering Industry: YoY,M010015473,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1993-03-31,2021-12-31,1
92,1010015474,GDP:现价:住宿和餐饮业:累计同比,GDP: at Current Price: Accommodation and Catering Industry: Cumulative YoY,M010015474,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1953-12-31,2021-12-31,1
93,1010015475,GDP:现价:信息传输、软件和信息技术服务业:当季同比,"GDP: at Current Price: Information Transmission, Software and Information Technology Services: YoY",M010015475,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,2016-03-31,2021-12-31,1
94,1010015476,GDP:现价:信息传输、软件和信息技术服务业:累计同比,"GDP: at Current Price: Information Transmission, Software and Information Technology Service Industry: Cumulative YoY",M010015476,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,2016-03-31,2021-12-31,1
95,1010015477,GDP:现价:其他服务业:累计同比,GDP: at Current Price: Other Service Industry: Cumulative YoY,M010015477,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1953-12-31,2021-12-31,1
96,1010015478,GDP:现价:其他行业:当季同比,GDP: at Current Price: Other Industries: YoY,M010015478,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1993-03-31,2021-12-31,1
97,1010015479,GDP:现价:农林牧渔业:当季同比,"GDP: at Current Price: Agriculture, Forestry, Animal Husbandry and Fishery: YoY",M010015479,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1993-03-31,2021-12-31,1
98,1010015480,GDP:现价:农林牧渔业:累计同比,"GDP: at Current Price: Agriculture, Forestry, Animal Husbandry and Fishery: Cumulative YoY",M010015480,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1953-12-31,2021-12-31,1
99,1010015481,GDP:现价:工业:当季同比,GDP: at Current Price: Industry: YoY,M010015481,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1993-03-31,2021-12-31,1
100,1010015482,GDP:现价:工业:累计同比,GDP: at Current Price: Industry: Cumulative YoY,M010015482,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1953-12-31,2021-12-31,1
101,1010015483,GDP:现价:建筑业:当季同比,GDP: at Current Price: Construction: YoY,M010015483,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1993-03-31,2021-12-31,1
102,1010015484,GDP:现价:建筑业:累计同比,GDP: at Current Price: Construction Industry: Cumulative YoY,M010015484,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1953-12-31,2021-12-31,1
103,1010015485,GDP:现价:房地产业:当季同比,GDP: at Current Price: Real Estate: YoY,M010015485,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1993-03-31,2021-12-31,1
104,1010015486,GDP:现价:房地产业:累计同比,GDP: at Current Price: Real Estate: Cumulative YoY,M010015486,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1953-12-31,2021-12-31,1
105,1010015487,GDP:现价:批发和零售业:当季同比,GDP: at Current Price: Wholesale and Retail Industry: YoY,M010015487,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1993-03-31,2021-12-31,1
106,1010015488,GDP:现价:批发和零售业:累计同比,GDP: at Current Price: Wholesale and Retail Industry: Cumulative YoY,M010015488,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1953-12-31,2021-12-31,1
107,1010015489,GDP:现价:租赁和商务服务业:当季同比,GDP: at Current Price: Leasing and Business Services: YoY,M010015489,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,2016-03-31,2021-12-31,1
108,1010015490,GDP:现价:租赁和商务服务业:累计同比,GDP: at Current Price: Leasing and Business Services: Cumulative YoY,M010015490,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,2016-03-31,2021-12-31,1
109,1010015491,GDP:现价:金融业:当季同比,GDP: at Current Price: Financial Industry: YoY,M010015491,M010000003,0,季,%,当期同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1993-03-31,2021-12-31,1
110,1010015492,GDP:现价:金融业:累计同比,GDP: at Current Price: Financial Industry: Cumulative YoY,M010015492,M010000003,0,季,%,累计同比,2,全国,中国,,比较重要,国家统计局,,2975,getEcoDataChina,1953-12-31,2021-12-31,1
111,1010015493,GDP:现价:初步核算数:第一产业:当季值,GDP: at Current Prices: Preliminary Accounting Results: Primary Industry: Current Value (Quarter),M010015493,M010000003,0,季,亿元,初值,2,全国,中国,人民币元,比较重要,国家统计局,按当年价格计算。数据为初步核算数、不调整。,2975,getEcoDataChina,2015-09-30,2021-12-31,1
112,1010015494,GDP:现价:初步核算数:第二产业:当季值,GDP: at Current Prices: Preliminary Accounting Results: Secondary Industry: Current Value (Quarter),M010015494,M010000003,0,季,亿元,初值,2,全国,中国,人民币元,比较重要,国家统计局,按当年价格计算。数据为初步核算数、不调整。,2975,getEcoDataChina,2015-09-30,2021-12-31,1
113,1010015495,GDP:现价:初步核算数:第三产业:当季值,GDP: at Current Prices: Preliminary Accounting Results: Tertiary Industry: Current Value (Quarter),M010015495,M010000003,0,季,亿元,初值,2,全国,中国,人民币元,比较重要,国家统计局,按当年价格计算。数据为初步核算数、不调整。,2975,getEcoDataChina,2015-09-30,2021-12-31,1
114,1010015496,GDP:不变价:初步核算数:第一产业:当季同比,GDP: at Constant Prices: Preliminary Accounting Results: Primary Industry: YoY,M010015496,M010000003,0,季,%,初值同比,2,全国,中国,人民币元,比较重要,国家统计局,按可比价格计算。数据为初步核算数、不调整。,2975,getEcoDataChina,2015-09-30,2021-12-31,1
115,1010015497,GDP:不变价:初步核算数:第二产业:当季同比,GDP: at Constant Prices: Preliminary Accounting Results: Secondary Industry: YoY,M010015497,M010000003,0,季,%,初值同比,2,全国,中国,人民币元,比较重要,国家统计局,按可比价格计算。数据为初步核算数、不调整。,2975,getEcoDataChina,2015-09-30,2021-12-31,1
116,1010015498,GDP:不变价:初步核算数:第三产业:当季同比,GDP: at Constant Prices: Preliminary Accounting Results: Tertiary Industry: YoY,M010015498,M010000003,0,季,%,初值同比,2,全国,中国,人民币元,比较重要,国家统计局,按可比价格计算。数据为初步核算数、不调整。,2975,getEcoDataChina,2015-09-30,2021-12-31,1
